/usr/local/lib/python3.8/dist-packages/torch/cuda/__init__.py:546: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
source: 0 target: 2 model_arch: 3x50 perturbation type: patch perturbation size: [1.0, 14.0, 14.0, 3.0] dataset: fmnist
Attack:   0%|          | 0/500 [00:00<?, ?it/s]Attack:   0%|          | 1/500 [00:00<00:59,  8.32it/s]Attack:   7%|▋         | 35/500 [00:00<00:02, 187.62it/s]Attack:  14%|█▎        | 68/500 [00:00<00:01, 248.79it/s]Attack:  21%|██        | 103/500 [00:00<00:01, 286.33it/s]Attack:  28%|██▊       | 140/500 [00:00<00:01, 314.34it/s]Attack:  35%|███▌      | 176/500 [00:00<00:00, 327.97it/s]Attack:  42%|████▏     | 212/500 [00:00<00:00, 338.23it/s]Attack:  49%|████▉     | 247/500 [00:00<00:00, 341.75it/s]Attack:  57%|█████▋    | 285/500 [00:00<00:00, 351.91it/s]Attack:  64%|██████▍   | 321/500 [00:01<00:00, 353.49it/s]Attack:  71%|███████▏  | 357/500 [00:01<00:00, 346.18it/s]Attack:  78%|███████▊  | 392/500 [00:01<00:00, 340.63it/s]Attack:  86%|████████▌ | 430/500 [00:01<00:00, 350.31it/s]Attack:  93%|█████████▎| 467/500 [00:01<00:00, 355.98it/s]Attack: 100%|█████████▉| 499/500 [00:01<00:00, 325.09it/s]
best_val 0.5851249694824219
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2478548
Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Advanced-standard-N1: computing diff bounds between N1 and N2...
compute_diff_and_comp_bounds: last hidden layer size = 50, diff width = 2.4101139315034965
compute_diff_and_comp_bounds: output-layer diff bounds width = 11.011054002785945
compute_diff_and_comp_bounds: N1 pert bounds width = 1747.7179105158868
compute_diff_and_comp_bounds: N2 pert bounds width = 1758.0445790603596
compute_diff_and_comp_bounds: populated 2 ReLU layers
Advanced-standard-N1: preserved existing diff_bounds.bin + n1_preact_bounds.bin at /root/Downloads/for_dana/vaghar_org/paper_experiments/fashion-mnist/3x50_exp/patch/eps_1,14,14,3/n1_state_3x50_model_seed42_itr19 (partial-completion mode)

══ Advanced-standard-N1: solving N1 (c_tag=1, c_target=3) ══
[notice | Main.MIPVerify]: Determining upper and lower bounds for the input to each non-linear unit.
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2478548
Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Set parameter TimeLimit to value 5
Set parameter TimeLimit to value 5
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2478548
Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Set parameter MIPFocus to value 3
Set parameter Cutoff to value 5.8512496948242188e-01
Set parameter Threads to value 32
Set parameter TimeLimit to value 10800
Set parameter MIPGap to value 0.01
Set parameter Seed to value 0
Set parameter Seed to value 0
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 3
Set parameter Cutoff to value 5.8512496948242188e-01
Set parameter Threads to value 32
Set parameter TimeLimit to value 10800
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "Ubuntu 20.04.2 LTS")

CPU model: AMD EPYC 7713 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 127 physical cores, 255 logical processors, using up to 32 threads

Non-default parameters:
Cutoff  5.8512496948242188e-01
TimeLimit  10800
MIPGap  0.01
MIPFocus  3
Threads  32

Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Optimize a model with 1723 rows, 1971 columns and 129433 nonzeros (Max)
Model fingerprint: 0xd9194fd2
Model has 1 linear objective coefficients
Variable types: 1801 continuous, 170 integer (170 binary)
Coefficient statistics:
  Matrix range     [1e-13, 3e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-07, 3e+01]
  RHS range        [1e-11, 2e+01]

User MIP start did not produce a new incumbent solution
Processed MIP start in 2.08 seconds (3.32 work units)

Presolve removed 1049 rows and 841 columns
Presolve time: 0.15s
Presolved: 674 rows, 1130 columns, 126449 nonzeros
Variable types: 962 continuous, 168 integer (166 binary)
Root relaxation presolve removed 17 rows and 18 columns
Root relaxation presolved: 657 rows, 1113 columns, 126398 nonzeros


Extra simplex iterations after uncrush: 2

Root relaxation: objective 5.883387e+00, 645 iterations, 0.09 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    5.88339    0  103          -    5.88339      -     -    2s
  2913  2901    2.31537   14  112          -    3.10271      -   440   91s
  2914  2902    2.47134   12  112          -    3.10271      -   440   95s
  2930  2929    3.10271   13  105          -    3.10271      -   442  100s
  3010  3009    3.10271   16  100          -    3.10271      -   455  106s
  3153  3108    3.10271   16   83          -    3.10271      -   477  115s
  3501  3365    3.10271   18   96          -    3.10271      -   500  120s
  4010  3734    2.95214   18   93          -    3.10271      -   516  125s
  4653  4159    2.95538   19   95          -    3.10271      -   521  130s
  5552  4878    2.82803   18  102          -    3.06377      -   517  135s
  7059  5915    2.78869   21   92          -    2.99326      -   489  140s
  8390  6820    2.01793   20   93          -    2.94661      -   468  145s
 10026  7806    2.77122   21   92          -    2.90908      -   444  151s
 11453  8684    2.75072   21   86          -    2.88731      -   429  155s
 12807  9895    2.25674   20   89          -    2.85965      -   417  160s
 14783 11682    1.80306   21   87          -    2.83313      -   398  166s
 16397 12907    2.66104   21   92          -    2.81556      -   385  170s
 18923 15294    2.66712   21   85          -    2.79552      -   369  177s
 19989 15326    2.16840   19   93          -    2.78662      -   363  182s
 20021 15357    2.07982   20   91          -    2.78101      -   363  187s
 20054 15383 infeasible   20               -    2.77533      -   364  196s
 20092 15412    2.52416   22   92          -    2.76981      -   364  201s
 20127 15450 infeasible   22               -    2.76319      -   365  206s
 20181 15496    2.63252   22   91          -    2.75716      -   366  212s
 20245 15553    2.63699   20   94          -    2.75142      -   366  222s
 20319 15627    2.56605   21   96          -    2.74647      -   367  228s
 20399 15732    2.19969   21   92          -    2.74050      -   367  232s
 20540 15922    2.57740   21   92          -    2.73469      -   367  237s
 20833 16189    2.56572   20  101          -    2.72880      -   365  243s
 21144 16634    2.56616   20   96          -    2.72377      -   364  247s
 21705 17255    2.45234   22   92          -    2.71927      -   362  252s
 22584 17985    2.38803   19   84          -    2.71258      -   358  256s
 25184 20099    2.10331   23   91          -    2.69636      -   345  263s
*26648 20051              87       0.5998084    2.69004   348%   340  263s
 26686 20632    1.95608   22   88    0.59981    2.68905   348%   340  266s
 27358 21185    2.47513   21   89    0.59981    2.66887   345%   343  270s
 28780 22560    2.56075   21   93    0.59981    2.63396   339%   351  278s
H29243 22560                       0.5998087    2.62641   338%   352  278s
 29597 23547    1.78362   22   89    0.59981    2.61402   336%   354  285s
 30742 24508    2.15111   24   95    0.59981    2.59133   332%   359  290s
 31854 25272    2.47426   21  101    0.59981    2.56959   328%   363  298s
 32735 26189    2.49193   22   84    0.59981    2.55927   327%   366  305s
H33535 26115                       0.6143749    2.54977   315%   369  305s
H33710 26039                       0.6315537    2.54858   304%   369  305s
 33810 27318    2.14455   18   89    0.63155    2.54514   303%   370  311s
 35267 27347    2.35329   25   82    0.63155    2.49848   296%   374  322s
H35283 27342                       0.6325830    2.49147   294%   375  322s
 35302 28615    2.31319   24   88    0.63258    2.48828   293%   375  330s
 36787 28645    2.30293   23   84    0.63258    2.46546   290%   379  341s
H36799 28564                       0.6454189    2.46002   281%   379  341s
 36821 29992    1.66735   23   84    0.64542    2.45528   280%   379  348s
 38426 31565     cutoff   19         0.64542    2.42880   276%   383  355s
 40185 33183    1.40677   22   94    0.64542    2.38545   270%   386  362s
 41986 34760 infeasible   24         0.64542    2.35053   264%   389  370s
 43737 36509    2.06662   25   87    0.64542    2.31374   258%   392  378s
 45624 38321 infeasible   21         0.64542    2.28962   255%   394  386s
 47593 40105    1.43833   24   96    0.64542    2.25096   249%   396  395s
 49538 42032    1.91199   23   85    0.64542    2.23011   246%   398  404s
H51616 42061                       0.6454189    2.21390   243%   400  418s
H51625 42061                       0.6454193    2.21048   242%   400  418s
H51643 42061                       0.6454193    2.20821   242%   400  418s
 51651 43895    2.12315   25   86    0.64542    2.20751   242%   400  428s
H52591 43895                       0.6454839    2.20645   242%   400  428s
 53641 45960    1.99948   26   80    0.64548    2.19379   240%   401  437s
 55856 45992    1.56671   26   86    0.64548    2.18058   238%   403  452s
H55863 45992                       0.6454863    2.17865   238%   403  452s
H55865 45990                       0.6457569    2.17822   237%   403  452s
H55884 45847                       0.6704541    2.17759   225%   403  452s
 55888 48112    2.07080   26   86    0.67045    2.17743   225%   403  461s
 58313 50480    2.07450   27   77    0.67045    2.16612   223%   404  471s
 60847 53296 infeasible   23         0.67045    2.15449   221%   405  483s
 63887 55623    2.00832   27   83    0.67045    2.14212   220%   406  493s
 66404 58013    2.00848   24   87    0.67045    2.13082   218%   407  503s
 68979 60503    1.93867   25   97    0.67045    2.11996   216%   407  513s
 71644 62989    1.63883   26   83    0.67045    2.11045   215%   408  524s
 74376 65707    1.75370   27   92    0.67045    2.09784   213%   409  537s
 77320 68536    1.90266   26   76    0.67045    2.08672   211%   410  550s
 80440 71501    1.89478   21   91    0.67045    2.07475   209%   410  562s
 83695 74321    1.84146   25   75    0.67045    2.06180   208%   410  572s
 86734 77169    1.87413   22   91    0.67045    2.05343   206%   410  586s
 89879 80901    1.80574   27   87    0.67045    2.04012   204%   411  602s
 93946 83854    1.50993   21   88    0.67045    2.02490   202%   411  615s
 97197 86855    1.91143   25   84    0.67045    2.00971   200%   411  628s
 100462 89861    1.86379   24   92    0.67045    1.99693   198%   411  641s
 103782 90383    1.69566   24   85    0.67045    1.98504   196%   410  658s
H103858 90383                       0.6704543    1.98462   196%   410  658s
H104106 90383                       0.6704547    1.98387   196%   410  658s
 104357 93720    1.93762   29   83    0.67045    1.98115   195%   410  671s
 107957 96978    1.91295   27   90    0.67045    1.96947   194%   410  685s
 111525 99109    1.87681   30   82    0.67045    1.95671   192%   409  700s
H112285 99109                       0.6704548    1.95563   192%   409  700s
H113383 99098                       0.6710156    1.95480   191%   409  700s
 113842 102444    1.82652   26   87    0.67102    1.95454   191%   409  714s
 117556 105318    1.41672   22   88    0.67102    1.93586   188%   408  728s
 120669 109168    1.76793   28   80    0.67102    1.92495   187%   408  743s
 124860 112190    1.61282   30   67    0.67102    1.91054   185%   407  755s
 128211 115068    1.64129   25   86    0.67102    1.89966   183%   406  766s
 131362 118038    1.61390   23   83    0.67102    1.88959   182%   405  779s
 134628 121055    1.79965   28   80    0.67102    1.88052   180%   405  790s
 137951 124121    1.77503   24   88    0.67102    1.87191   179%   404  801s
 141346 127219    1.29396   23   79    0.67102    1.86412   178%   403  812s
 144737 130217    1.76219   29   81    0.67102    1.85733   177%   402  824s
 148029 133181    1.68587   24   92    0.67102    1.85110   176%   402  835s
 151268 136734    1.46070   26   83    0.67102    1.84548   175%   401  850s
 155186 137183    1.82024   28   74    0.67102    1.83951   174%   400  868s
H155256 137164                       0.6733094    1.83893   173%   400  868s
H155268 137143                       0.6759875    1.83891   172%   400  868s
 155687 141080    1.32038   28   81    0.67599    1.83760   172%   400  883s
 160003 144558    1.65186   27   88    0.67599    1.83221   171%   399  896s
 163814 147879    1.40715   30   81    0.67599    1.82595   170%   398  909s
 167475 150931    1.71154   29   78    0.67599    1.82112   169%   397  921s
 170844 154030    1.73338   31   81    0.67599    1.81671   169%   396  934s
 174274 156936    1.71114   30   84    0.67599    1.81189   168%   396  946s
 177521 160017    1.68015   28   88    0.67599    1.80818   167%   395  958s
 180939 163857    1.63423   31   79    0.67599    1.80325   167%   395  973s
 185211 166793    1.56202   26   87    0.67599    1.79897   166%   394  984s
 188469 169603    1.68298   28   83    0.67599    1.79497   166%   393  995s
 191608 172562    1.71271   31   77    0.67599    1.79149   165%   393 1006s
 194909 175506    1.69263   27   80    0.67599    1.78784   164%   392 1018s
 198173 178401    1.06078   31   74    0.67599    1.78385   164%   391 1029s
 201370 180995    1.63530   28   78    0.67599    1.78043   163%   391 1039s
 204273 184101    1.72520   25   81    0.67599    1.77738   163%   390 1050s
 207745 187133    1.73169   28   79    0.67599    1.77363   162%   390 1061s
H211094 188088                       0.6759875    1.77019   162%   389 1080s
H211155 188080                       0.6763996    1.77016   162%   389 1080s
H211220 187947                       0.6846347    1.77010   159%   389 1080s
 212166 193624    1.42311   23   88    0.68463    1.76902   158%   389 1103s
 218468 197256    1.66381   29   82    0.68463    1.76241   157%   388 1117s
 222527 200489    1.68123   30   74    0.68463    1.75910   157%   387 1130s
 226180 203278    1.65076   29   83    0.68463    1.75569   156%   387 1143s
 229309 206356    1.60384   29   85    0.68463    1.75279   156%   387 1155s
 232733 209553    1.74632   29   65    0.68463    1.74952   156%   386 1167s
 236288 212475    1.13352   28   86    0.68463    1.74579   155%   386 1180s
 239542 215625    1.65837   31   79    0.68463    1.74250   155%   386 1191s
 243102 219265    1.63422   31   79    0.68463    1.73910   154%   385 1205s
 247145 222138    1.62660   27   86    0.68463    1.73523   153%   385 1216s
 250393 225050    1.52491   26   91    0.68463    1.73208   153%   384 1227s
 253616 227906 infeasible   32         0.68463    1.72921   153%   384 1239s
 256846 230805    1.64747   26   82    0.68463    1.72602   152%   384 1250s
 260107 233719    1.14303   29   83    0.68463    1.72306   152%   383 1262s
 263425 236522    1.57816   27   93    0.68463    1.71996   151%   383 1273s
 266592 236608    1.54120   30   67    0.68463    1.71745   151%   383 1288s
H266601 236608                       0.6846347    1.71735   151%   383 1288s
H266619 236608                       0.6846347    1.71716   151%   383 1288s
H266635 236608                       0.6846347    1.71699   151%   383 1288s
H266635 236608                       0.6846355    1.71699   151%   383 1288s
 266700 238393    1.38049   31   77    0.68464    1.71684   151%   383 1301s
H267298 238374                       0.6858605    1.71672   150%   383 1301s
 268706 241695    1.56404   27   93    0.68586    1.71658   150%   382 1313s
 272488 245062    1.64391   31   81    0.68586    1.71196   150%   382 1327s
 276304 248063    1.63373   31   82    0.68586    1.70858   149%   382 1339s
 279704 251057    1.63334   28   81    0.68586    1.70586   149%   381 1350s
 283079 253988    1.27868   30   87    0.68586    1.70300   148%   381 1362s
 286345 257053    1.51195   28   80    0.68586    1.69992   148%   381 1373s
 289795 259942    1.59945   31   81    0.68586    1.69719   147%   380 1384s
 293050 262712    1.45042   24   91    0.68586    1.69445   147%   380 1395s
 296199 265757    1.60007   30   60    0.68586    1.69189   147%   380 1407s
 299633 268722    1.62322   29   81    0.68586    1.68901   146%   379 1418s
 302944 272289    1.37262   25   80    0.68586    1.68641   146%   379 1432s
 307011 274948    1.36985   25   86    0.68586    1.68294   145%   379 1443s
 310031 277992    1.63452   30   79    0.68586    1.68063   145%   378 1454s
 313446 280843    1.63187   31   79    0.68586    1.67756   145%   378 1465s
 316695 283764    1.23770   27   75    0.68586    1.67494   144%   378 1476s
 320026 286464    1.57221   30   86    0.68586    1.67269   144%   377 1487s
 323105 289541    1.56050   32   77    0.68586    1.67001   143%   377 1498s
 326584 289596    1.54766   30   78    0.68586    1.66716   143%   377 1515s
H326586 289589                       0.6860680    1.66716   143%   377 1515s
H326589 289587                       0.6862467    1.66707   143%   377 1515s
H326591 289586                       0.6862796    1.66703   143%   377 1515s
H326593 289512                       0.6892797    1.66702   142%   377 1515s
H326616 289288                       0.6967527    1.66688   139%   377 1515s
H326635 289243                       0.6985091    1.66680   139%   377 1515s
 326648 292054    1.46947   28   83    0.69851    1.66672   139%   377 1527s
 329823 294925     cutoff   24         0.69851    1.66451   138%   376 1538s
 333102 298147    1.53374   29   80    0.69851    1.66198   138%   376 1552s
 336733 301331    1.56395   30   80    0.69851    1.65907   138%   376 1564s
 340258 304487    1.61512   29   82    0.69851    1.65629   137%   376 1575s
 343807 307430    1.56718   30   88    0.69851    1.65333   137%   375 1587s
 347144 310371    1.43125   34   57    0.69851    1.65051   136%   375 1598s
 350500 313283    1.62953   31   76    0.69851    1.64785   136%   375 1610s
 353848 316020    1.54830   32   80    0.69851    1.64536   136%   374 1621s
 356975 318887    1.48852   29   73    0.69851    1.64290   135%   374 1632s
 360256 321796    1.55137   30   84    0.69851    1.64041   135%   374 1644s
 363599 325278    1.52515   28   83    0.69851    1.63790   134%   373 1657s
 367544 328162    1.54675   26   76    0.69851    1.63521   134%   373 1669s
 370893 330988    1.59057   34   53    0.69851    1.63257   134%   373 1680s
 374161 333821 infeasible   24         0.69851    1.63015   133%   373 1690s
 377425 336613    0.73990   29   73    0.69851    1.62796   133%   372 1702s
 380681 339243     cutoff   27         0.69851    1.62545   133%   372 1712s
 383773 339321    1.52383   24   89    0.69851    1.62342   132%   372 1729s
H383777 339312                       0.6988353    1.62342   132%   372 1730s
H383786 339277                       0.6995799    1.62321   132%   372 1730s
H383793 339197                       0.7017726    1.62313   131%   372 1730s
H383815 339126                       0.7040647    1.62303   131%   372 1730s
 383865 342101 infeasible   28         0.70406    1.62292   131%   372 1741s
 387301 344953    1.20325   29   79    0.70406    1.62066   130%   371 1753s
 390607 347791    1.51856   26   86    0.70406    1.61820   130%   371 1764s
 393897 351277    1.31563   29   73    0.70406    1.61599   130%   371 1777s
 397864 354161    1.48650   28   83    0.70406    1.61335   129%   371 1788s
 401170 356999    1.48560   28   77    0.70406    1.61088   129%   370 1798s
 404503 359879    1.51204   34   70    0.70406    1.60867   128%   370 1809s
 407836 362778    1.30067   27   90    0.70406    1.60671   128%   370 1820s
 411138 365548    1.50883   30   80    0.70406    1.60438   128%   369 1831s
 414365 368423    1.53423   30   83    0.70406    1.60256   128%   369 1842s
 417713 371014    1.45807   27   80    0.70406    1.60041   127%   369 1852s
 420685 373749    1.52593   29   78    0.70406    1.59892   127%   368 1861s
 423816 377231    0.97219   23   89    0.70406    1.59708   127%   368 1872s
 427819 380080    1.39622   28   84    0.70406    1.59496   127%   368 1882s
 431163 382887    1.25497   24   87    0.70406    1.59328   126%   368 1891s
 434384 385728    1.48622   27   83    0.70406    1.59150   126%   367 1900s
 437688 388517    1.48068   34   73    0.70406    1.58984   126%   367 1911s
 440879 390345    1.27753   26   81    0.70406    1.58801   126%   367 1923s
H441363 390345                       0.7040648    1.58785   126%   367 1923s
H441858 390271                       0.7058485    1.58780   125%   367 1923s
H442207 390236                       0.7066594    1.58776   125%   367 1923s
